original_keyword,reduced_keyword,frequency
policy violation,,260
staff-on-youth violence,staff-on-youth violence,177
physical restraint,physical restraint,141
physical assault,physical assault,138
excessive force,excessive force,137
staff misconduct,staff misconduct,135
unsafe de-escalation,de-escalation failure,134
supervision failure,supervision failure,130
repeat violation,repeat violation,91
inadequate supervision,supervision failure,81
lack of supervision,supervision failure,66
documentation error,documentation error,65
paperwork delay,paperwork error,54
verbal abuse,verbal abuse,54
sexual abuse,sexual abuse,44
understaffing,understaffing,42
unprofessional boundaries,boundary violation,39
youth-on-youth violence,youth-on-youth violence,38
medication error,medication error,35
denial of services,medical care delay,34
derogatory language,verbal abuse,34
administrative violation,administrative violation,33
safety risk,safety risk,32
self-harm,self-harm,32
inappropriate language,verbal abuse,28
pushing,physical assault,28
threats,verbal abuse,28
hitting,physical assault,27
physical punishment,staff-on-youth violence,27
policy compliance,policy compliance,27
unmet treatment needs,medical care delay,27
administrative failure,administrative violation,26
contraband,contraband,26
documentation,documentation error,26
missed medical care,medical care delay,26
administrative error,administrative violation,25
prohibited intervention,staff-on-youth violence,24
failure to report,failure to report,23
administrative non-compliance,administrative violation,22
paperwork,paperwork error,22
runaway,runaway,22
seclusion,seclusion,21
unsafe restraint,physical restraint,21
AWOL,runaway,20
late submission,late submission,20
missing documentation,documentation error,20
suicidal ideation,self-harm,20
administrative compliance,administrative compliance,19
paperwork error,paperwork error,19
corporal punishment,staff-on-youth violence,18
failure to report abuse,failure to report,18
improper restraint,physical restraint,17
inappropriate discipline,inappropriate discipline,17
policy compliance error,,17
serious safety risk,safety risk,17
unsafe physical environment,unsafe environment,17
confidentiality breach,confidentiality,16
prone restraint,physical restraint,16
restraint,physical restraint,16
unsafe environment,unsafe environment,15
unwarranted restraint,physical restraint,15
injury,injury,14
physical intervention,physical intervention,14
emergency hospitalization,hospitalization,13
facility-level breakdown,unsafe environment,13
missing signatures,missing signatures,13
profanity,verbal abuse,13
prohibited restraint,physical restraint,13
corrective action plan,corrective action plan,12
documentation failure,documentation error,12
hospitalization,hospitalization,12
variable interval checks,supervision failure,12
youth injury,injury,12
behavior management violation,,11
child protection law violation,rights violation,11
emergency restraint,physical restraint,11
boundary violation,boundary violation,10
compliance violation,compliance violation,10
professional boundaries,boundary violation,10
punching,physical assault,10
restraint policy violation,physical restraint,10
unsupervised youth,supervision failure,10
youth-on-youth conflict,youth-on-youth violence,10
administrative,administrative violation,9
compliance failure,compliance violation,9
de-escalation failure,de-escalation failure,9
documentation errors,documentation error,9
falsified documentation,documentation error,9
improper restraint technique,physical restraint,9
late report submission,late submission,9
missed medication,medication error,9
safety plan violation,safety risk,9
staff sleeping on duty,staff misconduct,9
staff-to-resident ratio violation,understaffing,9
chokehold,physical restraint,8
compliance breakdown,compliance violation,8
restraint violation,physical restraint,8
unprofessional conduct,staff misconduct,8
behavior management,behavior management,7
child protection law,child protection law,7
choking,choking,7
confidentiality violation,confidentiality,7
documentation delay,documentation error,7
failed de-escalation,de-escalation failure,7
paperwork violation,paperwork violation,7
policy violations,policy violations,7
runaways,runaway,7
unsafe restraint technique,physical restraint,7
administrative paperwork,paperwork error,6
behavior management policy violation,behavior management policy violation,6
horseplay,horseplay,6
improper technique,physical restraint,6
inappropriate relationship,boundary violation,6
late report,late submission,6
mandated reporter failure,failure to report,6
mandated reporting failure,failure to report,6
missed bed checks,missed bed checks,6
physical injury,physical injury,6
physical management,physical management,6
privacy violation,privacy,6
record retention,record retention,6
records retention,records retention,6
repeat violations,repeat violation,6
supervision failures,supervision failure,6
youth-on-youth sexual contact,youth-on-youth sexual contact,6
administrative rule violation,administrative violation,5
assault,physical assault,5
change of placement,change of placement,5
failure to notify,notification failure,5
headlock,headlock,5
improper supervision,improper supervision,5
inappropriate boundaries,boundary violation,5
inappropriate physical contact,boundary violation,5
incident reporting,incident reporting,5
insufficient staff,understaffing,5
lack of intervention,lack of intervention,5
late reporting,late reporting,5
late service plan,late service plan,5
mandated reporting,mandated reporting,5
mechanical restraint,physical restraint,5
notification failure,notification failure,5
out of ratio,understaffing,5
paperwork issue,paperwork issue,5
physical altercation,physical altercation,5
prohibited technique,physical restraint,5
psychotropic medication,psychotropic medication,5
restraint documentation,documentation error,5
rule violation,,5
slapping,physical assault,5
staff qualifications,staff qualifications,5
staff-to-resident ratio,staff-to-resident ratio,5
wing restriction,wing restriction,5
yelling,verbal abuse,5
administrative noncompliance,administrative violation,4
bear hug,bear hug,4
de-escalation,de-escalation failure,4
documentation falsification,documentation error,4
environmental failure,unsafe environment,4
failure to intervene,staff misconduct,4
failure to supervise,supervision failure,4
favoritism,favoritism,4
grievance procedure,grievance procedure violation,4
grievance procedure violation,grievance procedure violation,4
head injury,injury,4
humiliation,humiliation,4
insufficient supervision,insufficient supervision,4
lack of policy,lack of policy,4
line of sight violation,supervision failure,4
mandated reporter violation,mandated reporter violation,4
medication errors,medication error,4
medication storage,medication storage,4
parental rights,parental rights,4
peer-on-peer discipline,peer-on-peer discipline,4
physical contact,physical contact,4
procedural non-compliance,procedural non-compliance,4
ridicule,ridicule,4
rights-related,rights violation,4
runaway risk,runaway risk,4
runaway/AWOL,runaway,4
safety and violence,safety and violence,4
safety risks,safety risks,4
sexual assault,sexual abuse,4
sexual intercourse,sexual contact,4
sleeping on duty,staff misconduct,4
social media contact,social media contact,4
staff failure to intervene,staff misconduct,4
staffing ratio,staffing ratio,4
striking,physical assault,4
suicide attempt,self-harm,4
threatening language,verbal abuse,4
unapproved restraint technique,physical restraint,4
unauthorized access,unauthorized access,4
unsafe medication storage,unsafe medication storage,4
untrained staff,untrained staff,4
use of force,excessive force,4
administrative issue,administrative violation,3
airway restriction,physical restraint,3
behavior management failure,behavior management failure,3
child safety risk,child safety risk,3
choke hold,physical restraint,3
confidentiality,confidentiality,3
corrective action plan required,corrective action plan required,3
corrective action required,corrective action required,3
documentation lapse,documentation error,3
emergency room,hospitalization,3
environmental hazard,unsafe environment,3
escalation,escalation,3
failed room checks,failed room checks,3
failure to follow safety plan,safety risk,3
failure to protect,failure to protect,3
falsification of records,falsification of records,3
floor restraint,physical restraint,3
improper intervention,improper intervention,3
improper medication storage,improper medication storage,3
improper seclusion,improper seclusion,3
inappropriate content,inappropriate content,3
incident reporting failure,failure to report,3
intervention standards violation,,3
isolation,isolation,3
lack of direct supervision,lack of direct supervision,3
lack of line-of-sight,supervision failure,3
lack of monitoring,lack of monitoring,3
late notification,late notification,3
late service plans,late service plans,3
late submission of records,late submission of records,3
medical neglect,neglect,3
medication administration,medication administration,3
medication administration error,medication error,3
notification,notification,3
one-person restraint,physical restraint,3
oversharing personal information,oversharing personal information,3
paperwork errors,paperwork errors,3
physical discipline,physical discipline,3
policy failure,,3
policy non-compliance,,3
privacy breach,privacy,3
program statement violation,program statement violation,3
prohibited physical intervention,prohibited physical intervention,3
property damage,property damage,3
pushing a youth,pushing a youth,3
record keeping,record keeping,3
recreational activities,recreational activities,3
rights-related issue,rights-related issue,3
safety plan failure,safety risk,3
sexual contact,sexual contact,3
staff inexperience,staff inexperience,3
staff negligence,staff negligence,3
staff under the influence,staff under the influence,3
staff-to-youth ratio violation,staff-to-youth ratio violation,3
supervision breakdown,supervision failure,3
supervision lapse,supervision failure,3
unauthorized contact,unauthorized contact,3
unjustified restraint,physical restraint,3
unlicensed placement,unlicensed placement,3
unprofessional behavior,staff misconduct,3
unsafe supervision,unsafe supervision,3
unsuitable staff,unsuitable staff,3
unsupervised,unsupervised,3
verbal threat,verbal threat,3
THC,contraband,2
administrative breakdown,administrative violation,2
administrative compliance error,administrative violation,2
administrative delay,administrative delay,2
administrative procedure,administrative procedure,2
administrative rule,administrative rule,2
alcohol,contraband,2
antagonizing youth,verbal abuse,2
audit findings,audit findings,2
background check,background check,2
background check failure,background check failure,2
bed checks,bed checks,2
behavior management plan,behavior management plan,2
bruises,bruises,2
case management failure,case management failure,2
cell phone policy,cell phone policy,2
child abuse,abuse,2
code of conduct violation,code of conduct violation,2
coercion,coercion,2
communication breakdown,communication breakdown,2
compliance,compliance,2
concussion,concussion,2
contraband access,contraband,2
contract non-compliance,contract non-compliance,2
contract violation,contract violation,2
corrective action plan submission,corrective action plan submission,2
court order violation,court order violation,2
declining financial condition,declining financial condition,2
delayed medical care,medical care delay,2
delayed reporting,failure to report,2
denied variance,denied variance,2
documentation failures,documentation error,2
documentation violation,documentation error,2
dragging youth,dragging youth,2
emergency restraint violation,physical restraint,2
exploitation,exploitation,2
facility-level breakdowns,facility-level breakdowns,2
failed bed checks,failed bed checks,2
failure to notify parent,notification failure,2
failure to perform checks,supervision failure,2
failure to provide care,failure to provide care,2
failure to report restraint,failure to report,2
falsified records,falsified records,2
financial risk,financial risk,2
form not completed,missing signatures,2
fracture,fracture,2
grooming,grooming,2
hair pulling,physical assault,2
health and safety risk,health and safety risk,2
health services,health services,2
health services policy violation,health services policy violation,2
health services violation,health services violation,2
illegal placement,illegal placement,2
improper de-escalation,de-escalation failure,2
inaccurate incident report,inaccurate incident report,2
inadequate assessment,inadequate assessment,2
inadequate safety plan,inadequate safety plan,2
inadequate staff training,training violation,2
inappropriate physical intervention,inappropriate physical intervention,2
inappropriate placement,placement issue,2
inappropriate sexual contact,sexual abuse,2
inappropriate staff boundaries,inappropriate staff boundaries,2
inappropriate staff conduct,inappropriate staff conduct,2
inappropriate staff-youth relationship,inappropriate staff-youth relationship,2
incident report not completed,incident report not completed,2
incident reporting policy violation,incident reporting policy violation,2
incomplete documentation,documentation error,2
incomplete service plan,missing signatures,2
injury to youth,injury to youth,2
insufficient staffing,insufficient staffing,2
kicking,physical assault,2
lack of consent,lack of consent,2
lack of direct visual supervision,supervision failure,2
lack of documentation,documentation error,2
lack of follow-up,lack of follow-up,2
lack of protection,lack of protection,2
lack of recreational activities,lack of recreational activities,2
lack of staff,lack of staff,2
lack of visual contact,lack of visual contact,2
lack of written procedures,lack of written procedures,2
